,City,Lat,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tautira,-17.73,78.8,88,40,5.82
1,Guiyang,26.58,68.0,94,90,2.24
2,Hong Kong,22.29,84.0,74,52,4.0
3,Mopti,14.67,99.23,28,42,0.63
4,Dzhebariki-Khaya,62.22,60.48,72,97,3.76
5,Atuona,-9.8,80.06,76,13,12.37
6,Clyde River,70.47,33.8,88,90,10.29
7,Mataura,-46.19,39.0,83,1,3.0
8,Ulaangom,49.98,61.68,48,1,5.37
9,Port Elizabeth,-33.92,57.2,82,0,6.93
10,Narsaq,60.92,46.4,61,40,9.17
11,Mar del Plata,-38.0,59.0,82,75,10.29
12,Taitung City,22.76,81.82,64,100,7.07
13,Mookane,-23.69,51.53,47,0,5.06
14,Yellowknife,62.46,64.99,62,20,16.11
15,Bredasdorp,-34.53,48.2,87,0,4.94
16,Hilo,19.73,80.6,65,20,8.43
17,Rikitea,-23.12,76.01,85,100,16.24
18,Atar,20.52,101.26,15,0,11.32
19,Butaritari,3.07,83.17,60,98,2.26
20,Asău,46.43,62.01,95,46,3.74
21,Puerto Ayora,-0.74,84.2,51,50,9.17
22,Ancud,-41.87,51.8,87,75,17.22
23,Serebryanyy Bor,56.8,53.17,84,98,4.18
24,Pevek,69.7,41.09,71,17,8.88
25,Hobart,-42.88,39.99,100,100,4.7
26,San Cristobal,7.77,84.2,70,75,12.75
27,Den Helder,52.96,63.0,72,90,2.24
28,Krasnosel'kup,65.7,43.36,61,100,16.31
29,Busselton,-33.65,41.0,98,51,3.42
30,Ushuaia,-54.8,35.6,64,24,7.45
31,Camopi,3.17,78.75,94,100,3.67
32,Port Hawkesbury,45.62,87.01,37,1,11.41
33,Oruzgan,32.83,70.95,20,0,5.46
34,Kutum,14.2,80.62,28,49,10.49
35,Torbay,47.67,68.0,60,90,11.41
36,Bluff,-46.6,39.0,83,0,3.0
37,Dāmghān,36.17,82.99,23,0,7.18
38,Albany,42.6,88.0,57,39,1.99
39,Vila Franca do Campo,37.72,64.4,82,75,12.75
40,Jalu,29.03,83.88,23,0,12.08
41,Vaini,-21.2,69.8,83,20,9.17
42,Mount Isa,-20.73,62.6,72,0,3.36
43,Hermanus,-34.42,62.15,51,0,8.39
44,Tuktoyaktuk,69.45,44.6,93,90,10.29
45,Mugumu,-1.85,61.3,79,50,2.28
46,Quesnel,53.0,68.0,45,75,5.82
47,Longyearbyen,78.22,44.6,65,75,8.05
48,Codrington,-38.27,51.82,74,100,16.91
49,Huambo,-12.78,53.8,55,0,5.17
50,Port Alfred,-33.59,57.99,79,0,5.99
51,Jamestown,42.1,80.6,54,75,9.17
52,Tuatapere,-46.13,39.0,83,21,3.0
53,Saraland,30.82,90.0,55,99,3.31
54,Jalalabad,34.43,86.0,28,1,2.24
55,Kapaa,22.08,78.01,100,90,20.8
56,Derzhavīnsk,51.1,55.81,53,87,13.27
57,Cidreira,-30.18,70.75,80,89,7.63
58,Bethel,41.37,80.01,57,40,11.41
59,Lagoa,39.05,64.99,88,0,11.65
60,Severo-Kuril'sk,50.68,42.13,86,87,7.56
61,Tallahassee,30.44,91.0,35,75,4.7
62,Lebu,-37.62,53.94,91,100,16.62
63,Portland,45.52,73.0,61,23,1.01
64,Heze,35.24,64.06,92,99,2.13
65,Cape Town,-33.93,59.0,58,0,10.29
66,Road Town,18.42,87.8,70,40,10.29
67,Krasnovishersk,60.41,40.23,71,0,2.01
68,Punta Arenas,-53.15,41.0,80,90,12.75
69,Altamira,-3.2,89.6,55,40,6.93
70,Gusinoye Ozero,51.11,56.5,75,99,3.13
71,Chui,-33.7,62.67,78,43,13.44
72,Basco,20.45,84.45,83,29,17.0
73,Dikson,73.51,32.56,97,94,17.16
74,Nome,64.5,59.0,67,1,11.41
75,Avarua,-21.21,73.4,69,61,10.29
76,Prieska,-29.66,50.63,48,0,6.89
77,Kaitangata,-46.28,42.15,81,25,11.07
78,Neckargemünd,49.39,73.4,46,0,3.36
79,Havøysund,71.0,44.6,75,75,12.75
80,Doha,25.29,98.6,18,0,13.87
81,Qaanaaq,77.48,35.71,84,0,1.39
82,Hithadhoo,-0.6,84.63,74,84,7.11
83,Ripky,51.8,65.17,84,100,5.91
84,Sur,22.57,83.48,76,1,14.88
85,Villamontes,-21.25,80.55,35,0,6.04
86,George Town,5.41,84.2,79,20,3.36
87,Florø,61.6,60.8,87,20,5.82
88,Kalemie,-5.95,69.51,66,36,2.55
89,Dunedin,-45.87,44.01,75,62,10.0
90,Pisco,-13.7,68.0,68,75,6.93
91,Sungai Penuh,-2.08,65.23,95,99,1.66
92,Tasiilaq,65.61,42.8,75,100,47.2
93,Saint Paul Harbor,57.79,50.0,87,90,10.29
94,Olafsvik,64.89,49.23,74,97,14.23
95,Ko Samui,9.54,83.68,77,95,13.78
96,Padang,-0.95,78.01,78,97,3.6
97,Zhigansk,66.77,62.22,66,32,7.58
98,Batagay-Alyta,67.8,69.19,42,3,1.21
99,Castro,-24.79,63.64,81,100,5.86
100,Norman Wells,65.28,73.4,40,75,9.17
101,Sault Ste. Marie,46.52,84.2,35,1,3.36
102,Benghazi,32.12,75.52,53,0,5.32
103,Palmer,42.16,86.0,45,40,8.05
104,Klyuchi,52.27,57.04,81,100,11.03
105,East London,-33.02,63.99,62,0,14.12
106,Pontianak,-0.03,75.61,93,98,3.49
107,Veinticinco de Mayo,-35.43,62.01,52,100,3.0
108,Payakumbuh,-0.22,70.65,90,91,2.35
109,Santa Cruz de la Sierra,-17.8,86.0,51,40,19.46
110,Tokmak,47.25,67.5,66,0,9.6
111,Saldanha,-33.01,59.0,54,0,4.7
112,Pacific Grove,36.62,80.01,33,1,5.82
113,Provideniya,64.38,57.2,62,4,4.47
114,Naryan-Mar,67.67,45.32,58,100,6.13
115,Evanston,42.04,87.8,29,75,12.75
116,Chokurdakh,70.63,77.02,38,71,5.14
117,Bintulu,3.17,77.0,100,75,3.36
118,Souillac,-20.52,71.6,68,75,10.29
119,Hofn,64.25,49.12,90,78,3.94
120,Ahipara,-35.17,50.0,82,19,6.89
121,Harper,4.38,78.44,77,100,4.88
122,Turukhansk,65.82,42.76,87,34,15.88
123,Loralai,30.37,80.76,13,0,4.52
124,Bell Ville,-32.63,63.0,39,51,2.75
125,Port Lincoln,-34.73,59.68,48,73,19.44
126,Alice Town,25.72,83.44,71,100,12.62
127,Ostrovnoy,68.05,56.66,63,100,7.96
128,Sri Aman,1.24,77.0,100,100,1.36
129,Lata,40.16,64.0,77,0,5.1
130,Kenai,60.55,60.8,55,40,4.7
131,Umluj,25.02,83.48,51,0,10.16
132,Chany,55.31,43.84,90,30,10.07
133,Zyryanka,65.75,75.9,35,66,7.47
134,Ilulissat,69.22,33.8,62,90,6.93
135,San Vicente,-26.62,71.51,72,54,5.1
136,Hirara,24.8,83.57,85,100,24.27
137,Khatanga,71.97,53.58,56,22,10.22
138,Ishigaki,24.34,83.59,84,100,23.11
139,Beringovskiy,63.05,49.68,55,0,0.63
140,Alice Springs,-23.7,52.0,49,0,4.7
141,São Filipe,14.9,80.55,63,0,14.97
142,Praia da Vitória,38.73,71.6,64,20,6.11
143,Kuminskiy,58.67,40.35,69,90,5.35
144,Mahibadhoo,3.78,84.22,73,91,4.38
145,Baruun-Urt,46.68,64.74,59,64,10.69
146,Kayseri Province,38.74,59.0,82,75,8.05
147,Yabrūd,33.97,68.0,56,0,18.34
148,Port Hardy,50.7,59.0,82,90,4.7
149,Livingstone,-17.84,52.03,60,0,1.21
150,Stornoway,58.21,64.0,77,60,9.17
151,Upernavik,72.79,36.39,81,0,10.78
152,Lashio,22.93,70.02,100,100,1.54
153,Togur,58.36,47.68,96,100,9.78
154,Coquimbo,-29.95,60.8,67,100,9.17
155,Aswān,24.09,86.81,16,25,14.81
156,Volosovo,59.43,69.8,68,75,6.71
157,Fairbanks,64.84,72.0,40,1,3.74
158,Naze,28.37,78.8,100,20,12.75
159,Celestún,20.87,87.1,63,3,9.69
160,Aripuanã,-9.17,87.19,51,58,1.95
161,Opuwo,-18.06,58.39,43,0,8.1
162,Marfino,55.7,75.2,69,2,8.95
163,Kakonko,-3.28,65.8,62,41,2.95
164,Bangkalan,-7.05,78.91,84,0,5.61
165,Brae,60.4,51.8,100,23,10.29
166,Ponta do Sol,32.67,71.6,68,20,10.29
167,Caconda,-13.73,53.4,55,0,4.54
168,Voh,-20.97,69.12,83,100,5.12
169,Davila,18.47,82.31,74,11,3.96
170,Myitkyina,25.38,75.6,96,100,1.79
171,Saskylakh,71.92,64.53,60,3,6.73
172,Severobaykal'sk,55.65,46.65,67,0,4.99
173,Coyhaique,-45.58,51.8,57,40,5.82
174,Alekseyevsk,57.84,45.57,91,0,3.62
175,Pudozh,61.81,66.09,70,99,7.45
176,Nikolskoye,59.7,69.8,68,75,6.71
177,Petauke,-14.24,55.69,84,17,7.63
178,Terrace,54.52,57.2,87,90,6.93
179,Kruisfontein,-34.0,57.79,43,0,6.78
180,Chernyshevskiy,63.01,55.4,67,100,2.37
181,Arraial do Cabo,-22.97,75.2,64,0,16.11
182,Viedma,-40.81,58.35,38,99,13.38
183,Esperance,-33.87,46.4,93,40,11.41
184,Mnogovershinnyy,53.94,40.91,92,91,2.8
185,Touros,-5.2,75.2,94,90,9.17
186,Faanui,-16.48,79.9,79,100,3.94
187,Artigas,-30.4,65.26,85,50,8.43
188,Thompson,55.74,37.4,93,90,11.41
189,Kyshtovka,56.55,42.19,89,66,8.81
190,Kisangani,0.52,72.07,58,42,0.72
191,Pingliang,35.54,64.63,48,100,3.4
192,Lienz,46.83,58.73,68,100,3.2
193,Caucaia,-3.74,84.2,66,40,14.99
194,Yar-Sale,66.83,38.07,75,55,10.54
195,Teya,60.38,54.03,71,90,3.42
196,Leningradskiy,69.38,44.58,60,83,5.41
197,Kasempa,-13.46,52.43,67,0,5.26
198,West Bay,19.37,87.8,74,20,8.05
199,Dingcheng,32.13,67.55,92,0,2.86
200,Magadan,59.57,50.7,85,20,2.13
201,Taltal,-25.4,67.91,46,1,8.16
202,Khairāgarh,26.95,95.25,32,7,11.5
203,Lavrentiya,65.58,50.47,61,0,4.41
204,Saint George,37.1,87.01,12,1,9.17
205,Aklavik,68.22,59.0,67,75,5.82
206,La Peca,-5.61,84.51,47,21,1.63
207,Jati,24.35,85.8,82,16,12.5
208,Synya,65.37,36.54,80,78,4.79
209,Bengkulu,-3.8,75.96,89,97,4.34
210,Port Hueneme,34.15,73.0,72,90,8.05
211,Taree,-31.9,54.0,100,90,3.11
212,Lyaskelya,61.77,60.03,93,23,5.14
213,Hanko,59.83,69.01,62,0,1.01
214,Uvinza,-5.1,65.19,69,61,2.84
215,Rawson,-43.3,59.88,41,93,22.91
216,Tchibanga,-2.85,70.12,94,94,2.8
217,Ishikari,43.24,57.99,96,100,3.33
218,Ayan,56.45,42.84,93,75,5.39
219,New Norfolk,-42.78,41.0,83,100,2.17
220,Mersing,2.43,75.2,100,92,2.24
221,Terekli-Mekteb,44.17,72.12,51,95,11.1
222,Olinda,-8.01,78.8,83,75,13.87
223,Cap Malheureux,-19.98,69.01,78,98,10.0
224,Rocha,-34.48,59.02,78,100,13.24
225,Gariāband,20.64,78.03,81,100,7.31
226,Mastic Beach,40.77,75.99,73,75,6.93
227,Tiksi,71.69,52.03,76,100,5.68
228,Kinkala,-4.36,75.2,83,31,1.95
229,Geraldton,-28.77,50.0,81,0,6.93
230,Shakhtinsk,49.71,53.6,93,75,17.9
231,Kiryat Gat,31.61,75.0,77,5,6.13
232,Iquique,-20.22,62.6,72,90,5.82
233,Golden,39.76,71.01,28,40,8.05
234,Mitsamiouli,-11.38,77.47,62,0,12.86
235,Ponta Delgada,37.73,64.4,82,75,12.75
236,Ribeira Grande,38.52,64.4,88,75,9.17
237,Thunder Bay,48.4,78.01,53,75,13.87
238,San Andrés,12.58,87.8,66,40,10.29
239,Valley City,46.92,69.8,64,75,21.92
240,San Patricio,19.22,86.0,74,20,11.41
241,Mezen',65.85,55.94,66,100,5.64
242,Petropavlovsk-Kamchatskiy,53.05,41.0,100,90,4.47
243,Amahai,-3.33,81.0,98,51,1.99
244,Tocopilla,-22.09,68.04,52,96,2.82
245,Yenagoa,4.92,74.84,93,99,3.83
246,Metro,-5.11,74.89,91,100,3.87
247,Tanabe,33.73,66.99,96,100,8.93
248,Aldergrove,49.06,73.0,64,75,3.36
249,Kāzerūn,29.62,79.5,19,0,0.25
250,Lagunas,-5.23,93.22,43,9,1.39
251,Diplo,24.47,86.85,75,13,16.33
252,Juneau,58.3,53.6,87,90,4.7
253,King City,36.21,89.01,12,0,3.0
254,Banjar,-8.19,80.6,94,20,20.8
255,Barrow,71.29,46.4,65,1,8.05
256,Camrose,53.02,61.0,42,85,7.0
257,Safi,32.3,68.27,77,0,19.84
258,Goundam,16.41,101.71,19,12,10.13
259,Hongjiang,27.11,73.04,90,100,2.35
260,Lüderitz,-26.65,75.2,22,0,9.17
261,Shimoda,34.67,59.0,94,100,1.01
262,Waterloo,43.47,84.2,39,1,9.17
263,Mackay,-21.15,64.4,88,40,10.29
264,Saint Anthony,45.02,84.99,57,1,14.99
265,Boundiali,9.52,76.77,82,100,8.34
266,Manuk Mangkaw,4.8,85.03,69,90,4.36
267,Ixtapa,20.7,87.8,45,5,10.29
268,Cabo San Lucas,22.89,93.2,40,20,8.05
269,Sémbé,1.65,71.92,86,37,1.86
270,Kovernino,57.13,55.38,78,0,6.73
271,Inhambane,-23.86,67.3,81,7,9.91
272,Springville,40.17,66.99,31,75,6.93
273,Shalakusha,62.22,60.08,69,100,6.93
274,Muromtsevo,56.37,41.94,92,50,6.98
275,Tomatlán,19.93,92.41,36,0,11.18
276,Huarmey,-10.07,68.88,67,2,9.69
277,Impfondo,1.64,74.71,63,31,1.81
278,Tahoua,14.89,91.4,43,20,11.41
279,Tongren,27.72,70.84,87,100,1.88
280,Abu Dhabi,24.47,89.01,74,0,6.93
281,Talnakh,69.49,42.8,75,84,13.42
282,Vardø,70.37,44.6,81,39,16.11
283,Taoudenni,22.68,105.13,9,4,11.68
284,Daru,-9.08,78.17,83,100,16.49
285,Chapais,49.78,91.4,22,1,12.75
286,Bambous Virieux,-20.34,71.6,68,75,10.29
287,Yulara,-25.24,42.8,45,0,8.05
288,Chimbote,-9.09,68.11,70,9,10.98
289,Laas,46.62,51.8,81,40,9.17
290,Grand Gaube,-20.01,69.01,78,98,10.0
291,Iqaluit,63.75,42.8,74,90,11.41
292,Airai,-8.93,58.3,100,84,4.12
293,Mahébourg,-20.41,71.6,68,75,10.29
